Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: simulation of the symmetrical ota designed with the ekv 2.6 model by c. enz

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


No. of Data Rows : 1

Node data saved to file ./Simulations/ngspice/Follower/symmetrical_ota.tran.ic
ASCII raw file "./Simulations/ngspice/Follower/Symmetrical_OTA.tran.op"
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
2                                      1.17329
out                                   0.399914
1                                    0.0346697
4                                      1.17301
inp                                        0.4
vdd                                        1.8
3                                      0.58274
6                                       1.3814
5                                     0.387591
vb1                                        0.9
8                                      0.69466
vb2                                        0.9
vin#branch                                   0
vdd#branch                        -7.95257e-07
vb2#branch                                   0
vb1#branch                                   0


No. of Data Rows : 1022
Note: Simulation executed from .control section 
