Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: simulation of the telescopic ota designed with the sekv model by c. enz

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


No. of Data Rows : 1

Node data saved to file ./Simulations/ngspice/Follower/telescopic_ota.tran.ic
ASCII raw file "./Simulations/ngspice/Follower/Telescopic_OTA.tran.op"
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
3                                     0.628811
inp                                        0.8
1                                     0.321711
4                                     0.628272
out                                   0.800001
5                                      1.26393
2                                     0.907604
vdd                                        1.8
6                                      1.26369
vb1                                        1.2
vb2                                        0.7
7                                     0.820858
vin#branch                                   0
vb2#branch                                   0
vb1#branch                                   0
vdd#branch                        -9.94012e-07


No. of Data Rows : 1022
Note: Simulation executed from .control section 
