Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Note: No compatibility mode selected!


Circuit: simulation of the folded cascode ota designed with the ekv 2.6 model by c. enz

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


No. of Data Rows : 1

Node data saved to file ./Simulations/ngspice/Follower/folded_cascode_ota.tran.ic
ASCII raw file "./Simulations/ngspice/Follower/Folded_cascode_OTA.tran.op"
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
4                                      1.18638
inp                                        0.9
1                                     0.391179
5                                      1.18663
out                                   0.899999
2                                     0.930824
vdd                                        1.8
6                                     0.462576
3                                     0.785397
7                                     0.463015
vb2                                        0.6
vb1                                          1
8                                     0.813271
vin#branch                                   0
vb2#branch                                   0
vb1#branch                                   0
vdd#branch                        -2.74402e-06


No. of Data Rows : 1022
Note: Simulation executed from .control section 
